2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:34:22 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:23 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-20 05:17:06 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 05:32:48 [DECIDE]   
2025-09-20 05:32:48 [DECIDE]   ================================================================================
2025-09-20 05:32:48 [DECIDE]                                    TRADING LOOP #232 - SPY
2025-09-20 05:32:48 [DECIDE]   ================================================================================
2025-09-20 05:32:48 [DECIDE]   
2025-09-20 05:32:48 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:32:48 [MAIN  ]   +-- THREADS STATUS
2025-09-20 05:32:48 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:32:48 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 05:32:48 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:32:48 [MAIN  ]   |   | 35       | 22       | 28       | 36       | 4837     |
2025-09-20 05:32:48 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:32:48 [MAIN  ]   |
2025-09-20 05:32:48 [MAIN  ]   |   Total Iterations: 4957  |  Rate: 0.1/s
2025-09-20 05:32:48 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 05:32:50 [DECIDE]   
2025-09-20 05:32:50 [DECIDE]   ================================================================================
2025-09-20 05:32:50 [DECIDE]                                    TRADING LOOP #233 - SPY
2025-09-20 05:32:50 [DECIDE]   ================================================================================
2025-09-20 05:32:50 [DECIDE]   
2025-09-20 05:32:50 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:47:57 [MAIN  ]   +-- THREADS STATUS
2025-09-20 05:47:57 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:47:57 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 05:47:57 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:47:57 [MAIN  ]   |   | 35       | 22       | 28       | 37       | 4852     |
2025-09-20 05:47:57 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 05:47:57 [MAIN  ]   |
2025-09-20 05:47:57 [MAIN  ]   |   Total Iterations: 4973  |  Rate: 0.1/s
2025-09-20 05:47:57 [DECIDE]   
2025-09-20 05:47:57 [DECIDE]   ================================================================================
2025-09-20 05:47:57 [DECIDE]                                    TRADING LOOP #234 - SPY
2025-09-20 05:47:57 [DECIDE]   ================================================================================
2025-09-20 05:47:57 [DECIDE]   
2025-09-20 05:47:57 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:47:59 [DECIDE]   
2025-09-20 05:47:59 [DECIDE]   ================================================================================
2025-09-20 05:47:59 [DECIDE]                                    TRADING LOOP #235 - SPY
2025-09-20 05:47:59 [DECIDE]   ================================================================================
2025-09-20 05:47:59 [DECIDE]   
2025-09-20 05:47:59 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 05:48:01 [DECIDE]   
2025-09-20 05:48:01 [DECIDE]   ================================================================================
2025-09-20 05:48:01 [DECIDE]                                    TRADING LOOP #236 - SPY
2025-09-20 05:48:01 [DECIDE]   ================================================================================
2025-09-20 05:48:01 [DECIDE]   
2025-09-20 05:48:01 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:04:09 [MAIN  ]   +-- THREADS STATUS
2025-09-20 06:04:09 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:04:09 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 06:04:09 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:04:09 [MAIN  ]   |   | 35       | 22       | 28       | 37       | 4878     |
2025-09-20 06:04:09 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:04:09 [MAIN  ]   |
2025-09-20 06:04:09 [MAIN  ]   |   Total Iterations: 4999  |  Rate: 0.1/s
2025-09-20 06:04:10 [DECIDE]   
2025-09-20 06:04:10 [DECIDE]   ================================================================================
2025-09-20 06:04:10 [DECIDE]                                    TRADING LOOP #237 - SPY
2025-09-20 06:04:10 [DECIDE]   ================================================================================
2025-09-20 06:04:10 [DECIDE]   
2025-09-20 06:04:10 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:04:12 [DECIDE]   
2025-09-20 06:04:12 [DECIDE]   ================================================================================
2025-09-20 06:04:12 [DECIDE]                                    TRADING LOOP #238 - SPY
2025-09-20 06:04:12 [DECIDE]   ================================================================================
2025-09-20 06:04:12 [DECIDE]   
2025-09-20 06:04:12 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:21:47 [DECIDE]   
2025-09-20 06:21:47 [DECIDE]   ================================================================================
2025-09-20 06:21:47 [DECIDE]                                    TRADING LOOP #239 - SPY
2025-09-20 06:21:47 [DECIDE]   ================================================================================
2025-09-20 06:21:47 [DECIDE]   
2025-09-20 06:21:47 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:21:47 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 06:21:47 [MAIN  ]   +-- THREADS STATUS
2025-09-20 06:21:47 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:21:47 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 06:21:47 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:21:47 [MAIN  ]   |   | 35       | 22       | 28       | 37       | 4905     |
2025-09-20 06:21:47 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:21:47 [MAIN  ]   |
2025-09-20 06:21:47 [MAIN  ]   |   Total Iterations: 5026  |  Rate: 0.1/s
2025-09-20 06:21:48 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 06:21:49 [DECIDE]   
2025-09-20 06:21:49 [DECIDE]   ================================================================================
2025-09-20 06:21:49 [DECIDE]                                    TRADING LOOP #240 - SPY
2025-09-20 06:21:49 [DECIDE]   ================================================================================
2025-09-20 06:21:49 [DECIDE]   
2025-09-20 06:21:49 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:21:49 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 06:21:54 [DECIDE]   
2025-09-20 06:21:54 [DECIDE]   ================================================================================
2025-09-20 06:21:54 [DECIDE]                                    TRADING LOOP #241 - SPY
2025-09-20 06:21:54 [DECIDE]   ================================================================================
2025-09-20 06:21:54 [DECIDE]   
2025-09-20 06:21:54 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:21:56 [DECIDE]   
2025-09-20 06:21:56 [DECIDE]   ================================================================================
2025-09-20 06:21:56 [DECIDE]                                    TRADING LOOP #242 - SPY
2025-09-20 06:21:56 [DECIDE]   ================================================================================
2025-09-20 06:21:56 [DECIDE]   
2025-09-20 06:21:56 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:21:58 [DECIDE]   
2025-09-20 06:21:58 [DECIDE]   ================================================================================
2025-09-20 06:21:58 [DECIDE]                                    TRADING LOOP #243 - SPY
2025-09-20 06:21:58 [DECIDE]   ================================================================================
2025-09-20 06:21:58 [DECIDE]   
2025-09-20 06:21:58 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:22:00 [DECIDE]   
2025-09-20 06:22:00 [DECIDE]   ================================================================================
2025-09-20 06:22:00 [DECIDE]                                    TRADING LOOP #244 - SPY
2025-09-20 06:22:00 [DECIDE]   ================================================================================
2025-09-20 06:22:00 [DECIDE]   
2025-09-20 06:22:00 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:22:02 [DECIDE]   
2025-09-20 06:22:02 [DECIDE]   ================================================================================
2025-09-20 06:22:02 [DECIDE]                                    TRADING LOOP #245 - SPY
2025-09-20 06:22:02 [DECIDE]   ================================================================================
2025-09-20 06:22:02 [DECIDE]   
2025-09-20 06:22:02 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:22:04 [DECIDE]   
2025-09-20 06:22:04 [DECIDE]   ================================================================================
2025-09-20 06:22:04 [DECIDE]                                    TRADING LOOP #246 - SPY
2025-09-20 06:22:04 [DECIDE]   ================================================================================
2025-09-20 06:22:04 [DECIDE]   
2025-09-20 06:22:04 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:22:05 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 06:22:06 [DECIDE]   
2025-09-20 06:22:06 [DECIDE]   ================================================================================
2025-09-20 06:22:06 [DECIDE]                                    TRADING LOOP #247 - SPY
2025-09-20 06:22:06 [DECIDE]   ================================================================================
2025-09-20 06:22:06 [DECIDE]   
2025-09-20 06:22:06 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:22:07 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 06:22:08 [MAIN  ]   +-- THREADS STATUS
2025-09-20 06:22:08 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:22:08 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-20 06:22:08 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:22:08 [MAIN  ]   |   | 35       | 22       | 28       | 38       | 4965     |
2025-09-20 06:22:08 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:22:08 [MAIN  ]   |
2025-09-20 06:22:08 [MAIN  ]   |   Total Iterations: 5087  |  Rate: 0.1/s
2025-09-20 06:22:08 [GATE  ]   HTTP retry failed: Couldn't resolve host name
2025-09-20 06:22:11 [DECIDE]   
2025-09-20 06:22:11 [DECIDE]   ================================================================================
2025-09-20 06:22:11 [DECIDE]                                    TRADING LOOP #248 - SPY
2025-09-20 06:22:11 [DECIDE]   ================================================================================
2025-09-20 06:22:11 [DECIDE]   
2025-09-20 06:22:11 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:22:13 [DECIDE]   
2025-09-20 06:22:13 [DECIDE]   ================================================================================
2025-09-20 06:22:13 [DECIDE]                                    TRADING LOOP #249 - SPY
2025-09-20 06:22:13 [DECIDE]   ================================================================================
2025-09-20 06:22:13 [DECIDE]   
2025-09-20 06:22:13 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:22:15 [DECIDE]   
2025-09-20 06:22:15 [DECIDE]   ================================================================================
2025-09-20 06:22:15 [DECIDE]                                    TRADING LOOP #250 - SPY
2025-09-20 06:22:15 [DECIDE]   ================================================================================
2025-09-20 06:22:15 [DECIDE]   
2025-09-20 06:22:15 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:22:17 [DECIDE]   
2025-09-20 06:22:17 [DECIDE]   ================================================================================
2025-09-20 06:22:17 [DECIDE]                                    TRADING LOOP #251 - SPY
2025-09-20 06:22:17 [DECIDE]   ================================================================================
2025-09-20 06:22:17 [DECIDE]   
2025-09-20 06:22:17 [DECIDE]   Market is CLOSED - Connectivity outage - status: DISCONNECTED
2025-09-20 06:37:49 [MAIN  ]   +-- THREADS STATUS
2025-09-20 06:37:49 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-20 06:37:49 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
